Sender,Message,Date,Receiver,Type,Pinned,Deleted
2,chào cậu,4/3/2024 9:14:49 AM,0,Text,0,0
2,mình là Kiên,4/3/2024 9:14:55 AM,0,Text,0,0
2,briuhruhruhr,4/3/2024 9:30:17 AM,0,Text,0,0
2,D:\Stuff\Image\mbappe.jpg,4/3/2024 9:40:17 AM,0,Image,0,0
2,gggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggg,4/3/2024 9:50:38 AM,0,Text,0,0
2,chào anh,4/3/2024 11:53:02 AM,5,Text,0,0
2,D:\Stuff\Image\0a2fbd331d51ae781d9393c311b97c3e.jpg,4/3/2024 12:12:03 PM,0,Image,0,0
2,hhiii,4/3/2024 12:12:13 PM,0,Text,0,0
2,D:\Stuff\Image\6393b192ae5ac918925e6155.jpg,4/3/2024 12:12:43 PM,0,Image,0,0
2,D:\Stuff\Image\6514db446bb429157a3dfc46dd9f0e7d.jpg,4/3/2024 12:12:43 PM,0,Image,0,0
2,D:\Stuff\Image\568046-lighthouse-coast.jpg,4/3/2024 12:12:43 PM,0,Image,0,0
2,D:\Stuff\Image\938936.png,4/3/2024 12:12:43 PM,0,Image,0,0
2,D:\Stuff\Image\1316853.jpeg,4/3/2024 12:12:43 PM,0,Image,0,0
2,D:\Stuff\Image\321238756_728606085029680_295702622045439214_n.jpg,4/3/2024 12:12:43 PM,0,Image,0,0
2,kdjd,4/3/2024 12:12:55 PM,0,Text,0,0
2,alllloooooo,4/3/2024 1:10:02 PM,0,Text,0,0
2,D:\Stuff\Image\0a2fbd331d51ae781d9393c311b97c3e.jpg,4/3/2024 2:00:52 PM,0,Image,0,0
2,D:\Stuff\Image\6514db446bb429157a3dfc46dd9f0e7d.jpg,4/3/2024 2:00:52 PM,0,Image,0,0
2,D:\CS511\Thuchanh\[CS511]btth1\[CS511]btth1\Resources\ReactionList\icons8-thumbs-up-48.png,4/3/2024 2:22:47 PM,0,Icon,0,0
2,D:\CS511\Thuchanh\[CS511]btth1\[CS511]btth1\Resources\ReactionList\icons8-person-facepalming-48.png,4/3/2024 2:22:53 PM,0,Icon,0,0
2,D:\CS511\Thuchanh\[CS511]btth1\[CS511]btth1\Resources\ReactionList\icons8-person-frowning-48.png,4/3/2024 2:29:01 PM,0,Icon,0,0
2,D:\CS511\Thuchanh\[CS511]btth1\[CS511]btth1\Resources\ReactionList\icons8-person-gesturing-ok-48.png,4/3/2024 3:38:06 PM,0,Icon,0,0
2,D:\Stuff\Image\1316853.jpeg,4/3/2024 3:38:13 PM,0,Image,0,0
2,D:\Stuff\Image\21521024_Nguyễn Trung Kiên.jpg,4/3/2024 3:38:13 PM,0,Image,0,0
2,D:\CS511\Thuchanh\[CS511]btth1\[CS511]btth1\Resources\ReactionList\icons8-person-frowning-48.png,4/3/2024 3:45:44 PM,0,Icon,0,0
2,D:\Stuff\Image\938936.png,4/3/2024 3:45:54 PM,0,Image,0,0
